1.688540525640725765e+00,-1.625100627161765843e+00
1.006940124249159130e+00,-7.650194553199387570e-01
-6.548241196522550656e-01,1.180602684265514846e+00
2.015136027677250308e+00,-2.191073321196496781e+00
-8.210970143305895697e-01,-1.994504920173293394e-01
-5.910811257743825431e-01,9.708406844656281010e-01
1.613524587994763282e+00,-1.453533930005518782e+00
1.844441949030450056e-01,-4.053447278625589845e-01
-3.680412766715314143e-01,-4.161157782160727070e-01
-9.683551984039060478e-01,6.266116359623266074e-01
5.010517340457343316e-02,-1.829899829676921164e-01
-1.176113300302067177e+00,7.482033409254097434e-01
1.614518499074115931e+00,-1.183675373380027818e+00
-9.493931102158309487e-01,4.523395422556624745e-01
-1.200254011432024592e+00,1.797077559079044429e+00
1.388947303049270943e+00,-1.235096009946649920e+00
-6.598822813213416349e-01,1.340034635569088195e+00
1.723167976290856496e+00,-1.402343967414577675e+00
1.634957486278652006e+00,-1.548544360465708758e+00
-5.040963934924860279e-01,8.708320489801012476e-01
7.407647729931235991e-01,-2.117799853338703242e-01
-1.971697436002550208e-01,6.864175503407430323e-01
-3.754933483092142699e-01,-8.231329272992722323e-01
-3.693878741347805250e-01,6.822628681409375062e-01
-4.005419166334167613e-01,7.480742221149997428e-01
-5.749254773603238444e-01,1.204242624296455233e+00
1.065440238227095326e+00,-7.692880008733810060e-01
5.106641158542779037e-03,4.685535298575357194e-02
-8.588746117857922746e-01,1.407341561599409818e+00
7.189468390487729899e-01,-3.628472234031466237e-01
-1.187388522363354681e+00,7.757139817890821298e-01
1.059702177780043497e+00,-5.641208270889714882e-01
1.216075219347829695e+00,-8.563132126818457923e-01
-4.748138951310015843e-01,1.269301073070657981e+00
-3.422491010075510709e-01,7.378259866462966166e-01
-1.110387465982062505e+00,5.490758948896908853e-01
-1.364788666918844151e-01,2.297502957634789122e-01
-2.290467223872312552e-01,2.613680719766806049e-01
-5.810296820981486476e-01,8.807748217690464232e-01
-4.111047732705443991e-01,-2.926670135669069972e-01
