6.277053205677016745e-01,-1.203541851256875739e-01
-1.746657192323071150e+00,-2.044536701707179716e-01
-3.044693180685915657e-01,1.603882318345491775e+00
-5.551668370043935097e-01,3.861090840337697006e-02
5.508233811399239066e-01,-1.172320191323528160e-01
4.657039386216180188e-01,1.392072294388862208e-01
1.672074119036419226e+00,4.163386989294264040e-02
-5.153293149836805087e-01,-9.992821592899220340e-02
-4.527274891155211312e-01,-2.348412651076796920e-01
-1.385693920671804413e-01,1.405008898448690591e+00
1.508737743599218639e+00,-7.668963741583171290e-01
-3.644497745295937619e-01,-6.987224187186839020e-01
-1.011911889447991264e+00,1.261022012745187881e+00
6.208404740395825350e-01,-4.170068832498575184e-01
-7.116799161449253175e-01,1.547809297697746000e+00
-1.732385705024924283e+00,-2.075100066770984297e-01
1.548263311635662998e+00,-1.835478701674873037e-01
-1.341501882561066061e+00,9.595348787138986424e-01
4.714053906601173849e-01,-1.318075982789275111e-02
-1.390265110089255740e-01,1.183764417213787112e+00
2.264766921283471457e-01,1.129531966678291255e+00
-5.427883970128485336e-01,-1.275449973295966488e-01
-1.735128720005217673e+00,-1.662562088110156600e-01
1.688755282318738615e+00,1.314859925758051218e-01
-1.763530469373254528e+00,-3.325262772633563180e-01
1.147602709253299436e+00,-1.365704545263022096e+00
-2.414857792865426067e-01,-7.557410279205407644e-01
1.627746719653782259e+00,3.730396246142290151e-01
1.005189438435337701e+00,-1.303089793843092536e+00
1.028508976006510922e+00,-1.367920280391164090e+00
-1.321162730846042077e+00,9.808813911939642249e-01
-4.143470409005409749e-01,1.418065719944978209e+00
-1.664669710586136997e+00,-2.803026135657236129e-01
-1.277652694039221881e+00,1.124151418401755143e+00
5.528268409676965200e-01,-1.750354970272657851e-01
1.589538708738485351e+00,-4.371241478260522451e-01
1.731229544258878983e+00,-2.600369284078710153e-01
1.036763330984932924e-01,1.190876879005787092e+00
-5.304298952628143660e-01,1.475742319637892708e+00
-6.779283670669731254e-01,1.544894668296814100e+00
1.812933581979307540e+00,3.991120538438471255e-01
-4.642718814876801159e-01,1.429168812355573692e+00
-1.685326253201535174e+00,-1.199276632607529647e-01
4.096991606718574097e-01,-1.615383913114186276e+00
2.058273032119058987e-01,-1.497245011311896024e+00
-8.319647052691980793e-02,-1.209916214428545800e+00
-1.493289148705514879e+00,5.923571753291657638e-01
2.716800679662058626e-01,6.059766136856844509e-01
1.711131242563504462e-01,1.102791011063090298e+00
-7.542946044260692151e-01,1.478915294954644244e+00
4.385562319037639156e-01,1.384896658418095436e-02
-1.001194330168089369e-01,-1.073255202028290389e+00
-1.728932387534464876e+00,-5.627448352198448633e-01
-3.587074851588979707e-02,1.169096457892092378e+00
1.478174920796541558e+00,-6.990908717607494660e-01
6.567241862051671486e-01,-1.490689483563687689e+00
-1.576441474121306197e+00,4.825877617951564447e-01
7.954584218746681978e-01,-1.333287233260606497e+00
4.920954976537512127e-01,-1.539623419529904780e+00
8.094513739360917892e-01,-1.527607687949046333e+00
-1.406978241349190473e+00,9.415763422369686220e-01
5.868367959705907966e-01,-1.486357161491040468e+00
-3.036947586166928170e-01,-7.560605909835892424e-01
-9.976488138527649374e-01,1.412308818132477661e+00
3.281397484413953181e-01,-1.696087062254263644e+00
-1.615812182366645589e+00,8.538619523915147447e-01
-9.796077481716791713e-01,1.058110569128936751e+00
1.400232223856190616e+00,-8.199219427888113643e-01
-1.861038954241888144e-01,1.593630393814886581e+00
1.296939233733489294e+00,-1.130343277809802371e+00
1.214265062209287371e-01,-1.402512183818386493e+00
-1.661619817810612521e+00,3.756137603794437729e-01
-3.711119194987583247e-01,1.483456710399551293e+00
1.611223245085438016e+00,-5.153020158804660911e-01
-1.110794533794968286e+00,1.178948997347293526e+00
8.214077969602473495e-01,-1.493877136709941267e+00
-1.906060855625515416e-01,-1.195062057288538870e+00
-1.121832431778778005e+00,1.293407276706506570e+00
1.156459385621593672e+00,-1.166862468897402305e+00
-1.401471571454805387e+00,1.143107281391188224e+00
-1.639700282350001981e+00,4.271187828449958812e-01
5.081828606754106303e-01,-1.603140789643163755e+00
-1.536868955664351388e-01,1.301892583158495542e+00
-1.222709625582546034e+00,1.152303104380820731e+00
3.868806032578116505e-01,6.704026199388765095e-01
-1.766983420036069230e+00,1.571704231393614981e-01
-1.503620290771007229e+00,6.658814200342914047e-01
2.641899299710818161e-01,-1.382961658596141952e+00
-1.704203460491046984e+00,1.101568189906301926e-01
-3.017337579226671007e-01,-4.701340089515185783e-01
-9.485308205768751277e-02,-1.260947328699897119e+00
1.528696750994005399e-02,-1.273376113810128274e+00
-7.000368102507327217e-01,1.498229168649201304e+00
-5.339541547175866709e-01,1.407751349855261014e-01
-8.446503152138634674e-01,1.398584924840907462e+00
-1.617470585798513438e+00,-3.292884455776034502e-01
-8.008690228486395890e-01,1.501853164401211638e+00
5.298393750333919572e-01,-4.831412217506059759e-01
1.724237873960956957e+00,-3.223770859912405418e-01
4.071256327021595123e-01,6.155135438809306025e-01
5.925978950820955937e-01,-1.457630003982614664e+00
1.617780239259020370e+00,2.236644810100136271e-01
-4.998488438289254709e-01,1.531093517185050656e-01
-1.032403509343428949e+00,1.363339562866706434e+00
1.209794611733713943e+00,-1.169372077129881671e+00
4.879818042801928324e-01,4.322036085097690772e-01
1.587489017947236514e+00,-4.232519972434407585e-01
4.993273093786977923e-01,3.442570156326364011e-02
-1.886670650477429226e-02,1.259778193671555746e+00
-1.417829434934659405e+00,8.567011339506831469e-01
3.098698700508263348e-01,8.811522624538875581e-01
1.645867863511957241e+00,-4.935880855570389664e-02
-8.811413433284380758e-01,1.405501843785732063e+00
-1.669857836585460165e+00,3.748908374651056530e-01
-5.473054164087405304e-01,1.598748930780875321e+00
4.396217299106353615e-01,3.783484254809763025e-01
-4.158680430451419663e-01,1.311762631745059027e+00
-1.713147896476054477e+00,8.220024209138513394e-01
4.345578951118095334e-01,8.117820172313965355e-01
1.567895747428663444e+00,-6.987346004278397471e-01
-2.065144649307998070e-01,-6.253386824237162633e-01
2.276721965503595013e-01,8.523454865350340581e-01
1.394986639139686790e+00,-8.873020797699531226e-01
-1.223862308290743828e+00,1.063156764172953128e+00
-7.102801484040528468e-01,1.486738121453253125e+00
1.486841562440261999e-01,-1.354723266181689922e+00
-1.698209305767545585e+00,-9.792508032449567801e-02
-7.698915861622334100e-01,1.589638153349846705e+00
4.346576390988203809e-01,-2.325007382978690473e-01
-4.609650457960773884e-01,1.035209243401187112e-01
1.518160064752062999e+00,-7.892774859633927553e-01
3.213728425807619860e-01,-1.456236302224003243e+00
1.406841356674059407e+00,-1.070613757640240582e+00
-5.921025157722784593e-01,4.154805663149103712e-01
-8.901292178705174640e-01,1.364669605951316589e+00
-1.696149509943175815e+00,-4.743053519943546403e-01
2.567114923938494386e-01,-1.604858301856965097e+00
-1.092575595378874942e+00,1.388681850112749583e+00
4.344471400194147570e-01,-1.492537390465826785e+00
1.613781794468147623e+00,-1.566295253316823122e-01
1.233309883477219371e+00,-1.157896842644530633e+00
1.292986323591016895e-01,1.052192196195151253e+00
-4.746002292820966084e-01,-4.483199638055672120e-01
1.644427444576892494e+00,5.039132574597011693e-01
1.427021436974839519e+00,-6.614436051306478159e-01
5.355864168512095569e-01,3.541299814649278566e-01
-1.745548342313811174e+00,-1.549833007683002195e-01
-1.441268995954697596e+00,8.499157955088484373e-01
1.466323249926178240e+00,-1.671360186613476406e-01
2.528994705961847278e-01,-1.450411670230548289e+00
6.052717671213532213e-01,-1.476873524796640802e-01
-6.829190865622072337e-01,1.434115746171895633e+00
4.240447138594528598e-01,-1.578543341852087112e+00
4.571708921994095953e-01,-1.546632001755142261e+00
1.110672918753446314e+00,-1.338232972071394355e+00
-1.604126345269695886e+00,6.511471220815528982e-01
-5.947618426934347946e-01,3.345954536700333493e-01
-7.108704772329783594e-01,2.070591996668664225e-01
-4.275458614171344651e-01,-5.830351487302647406e-01
-1.084174956001653589e+00,1.356591739884911441e+00
7.618373197157937149e-01,-1.457958715805826921e+00
3.290458296006869565e-01,-1.331769873658145142e+00
5.075212460894313882e-01,-1.441026243265661977e+00
1.672712222988551378e+00,4.474013193986461356e-01
2.703944009128948500e-01,1.017399210670751897e+00
-3.416449052685752164e-01,-8.654383601571661311e-01
5.591179591635804247e-01,-3.889822233014978980e-01
-2.852386084006710010e-01,-7.742869245109500476e-01
4.542396216466768055e-01,-2.375642400441384250e-01
8.450798773529887287e-01,-1.391635571597903853e+00
-2.448595391476243721e-01,1.448587045769248904e+00
