4.075716017608380093e-01,-3.544586543758238006e-01
4.712459156399450566e-01,-1.108744221385600248e+00
1.480233380887553185e+00,-4.728894808509335745e-01
1.578394386769196078e+00,-8.606467907134364159e-01
2.107008701780560822e-01,-2.643269865469597413e-01
-1.303184798525371724e+00,2.132167369040481042e-01
-1.671519844228026158e-02,9.870321262639120130e-01
1.383370856527782022e+00,-1.365667244797049484e+00
-1.102650550747826363e+00,1.776898430821678199e+00
-9.699110588377195530e-01,-8.469976726703529746e-01
3.569009025228636611e-01,8.761898159673499054e-01
5.564503379793316329e-01,-1.569172301721155627e+00
1.277822907360401938e+00,-6.821407802026688838e-01
1.093786900518851496e-01,-3.694967310491840684e-01
-1.672376635780326914e+00,3.954107436078880405e-02
1.049460944500402171e+00,-4.022704969368144368e-01
-2.612683061562124862e-02,-3.609671020892123161e-02
-4.614036166679159612e-01,9.081002383315376347e-01
-6.328803707178372040e-01,3.914606669826541929e-01
-6.972429104912882813e-01,-4.743189082500847142e-01
-9.374031985073091322e-01,7.476284498508797283e-01
-1.047716108926930456e+00,-7.486483962283213556e-01
-5.026914453511664993e-01,3.138084734492153083e-01
1.327821746002556313e+00,1.168121003063756991e+00
-1.212422480377828515e+00,-1.593409676901998528e+00
8.808422788732116482e-01,-7.571113151253895390e-01
-6.189864895478734974e-01,1.152116671626522981e+00
9.576416503814956238e-01,3.749991438176541320e-02
1.085155286135788710e+00,-4.085152036450193092e-01
-1.600948094198339389e+00,-7.595836759127080340e-01
-1.996411745495929035e-01,7.316631921265474015e-01
-7.063257826869729916e-01,-7.029297530808331640e-02
9.988450276586214871e-01,7.008659462100320647e-01
-6.706323841073940084e-01,3.267453941495485625e-01
3.688586436652905309e-01,3.950163014232020431e-01
-1.297820694572759948e+00,4.698527496972481621e-01
-9.995316596900587214e-02,-1.178366439117969344e+00
-1.658238389993323958e+00,1.585674276500118607e+00
-8.969645112127770936e-01,-1.478824377883654728e+00
-4.561621885674326804e-01,-4.366343867486862651e-01
1.560317589676659233e+00,1.587185328186479838e+00
2.008688476506449994e-01,1.773109416579182751e+00
1.572208655279328626e+00,1.328223107582630735e+00
-1.217349072578898017e+00,-3.970487771989225090e-01
-7.289269388894226154e-01,-4.930361569807664712e-01
-7.836570555606956479e-01,5.388650274323601996e-01
-1.591439223916620405e+00,1.571875965022085264e+00
-1.675002267106830756e+00,1.697962790529964905e-01
-1.520875451392951883e+00,7.251986416240345790e-01
-1.367675709852006483e+00,-1.004992296574936939e+00
1.311059458943108602e+00,-5.977923483238888336e-01
-6.988963031750320409e-01,1.126616368263873236e+00
-3.812110967248482640e-01,1.013654638903266486e-01
-1.251408406023750253e+00,-1.210545858979116041e+00
-1.709994114418728284e+00,-3.604876091901458302e-01
-1.436515703825497647e+00,-1.409977871430082852e-01
-1.032264397616572849e+00,1.195660607253120844e+00
5.276228144931053299e-01,-7.412245555359843197e-01
1.461051176035477184e+00,1.739369898978305073e+00
-7.624375681588051457e-01,4.750137173787986056e-01
-1.186452291985983898e+00,-1.324189116996056903e+00
1.279616383767455678e+00,-1.506881695780302177e+00
-1.271057833641333623e+00,-2.900918462862957514e-01
2.295200606050206149e-01,6.760482531580751520e-01
1.567978291452829520e+00,-4.725802090183509052e-01
-7.974059028053317455e-01,7.727193657305362340e-01
-3.177278534298729196e-01,1.171999803480677560e+00
1.166353639480203430e+00,1.033911337108100792e+00
-1.066568746723229655e+00,1.281182148428333223e+00
-5.214166455893423091e-01,1.450521530734070419e+00
-7.720928155014412653e-01,5.397830398487765136e-01
8.968648714657698751e-01,-8.812430415660803540e-01
6.717350062050295723e-01,-7.191232361607037271e-01
-1.592191183603142601e+00,-1.569394747566181580e+00
5.855421054225892208e-01,1.006046002628707692e+00
1.133802352047529105e+00,-8.270167729640908183e-01
-1.614038917655923111e+00,1.626733184362234130e+00
1.099186408486602762e+00,1.029898529603024082e+00
-4.141135667885859628e-01,-7.958361525356845156e-01
-9.592736424690367913e-02,2.317502357884053676e-01
-1.175324149652518191e+00,1.552223581757934623e+00
-1.153784951699324379e+00,-7.190694460164095414e-01
-8.626955027158801359e-01,1.362515376085616348e+00
1.066260419421847239e+00,1.064714392852192271e+00
5.811358017435318546e-01,1.334213155074632340e+00
4.941824743084121535e-02,-6.193376575475458834e-01
1.165562357677608407e+00,6.668911330493896283e-01
-1.098152086193441290e+00,1.067486819708597379e+00
-1.104569538724156086e+00,2.373439961119395425e-01
8.580107427327766934e-02,7.994734765745843408e-01
1.085388521519144334e+00,1.286646564009564786e+00
-1.175738534077903186e+00,-6.677262731846940191e-01
8.839063057925774514e-01,1.295078879518493320e+00
-8.253969064130115552e-01,-6.016982859723483124e-01
-6.799345130319687236e-01,-1.467573309593154240e+00
1.515158907454208670e+00,9.985815296174828104e-01
-6.259354131745464844e-01,-1.595715009939297380e+00
3.303984547389620108e-01,5.758058285226214101e-01
-4.973183854414501281e-01,-1.551308375818492014e+00
1.141052598826024722e+00,-1.511582439436709890e+00
-3.173986738648555961e-01,1.788076557645275066e+00
5.704542069216986810e-01,1.389183935557742056e-01
4.069278915074881486e-01,-1.201157633347752940e+00
4.273776449602210148e-01,2.093651963808032535e-01
1.488551778138685222e+00,-1.467215806118116195e-01
-9.349846930207307283e-01,-1.580782430138298889e+00
6.949242468310693477e-01,-1.219835509967923004e+00
-6.395058118320595675e-01,-1.451493424509959995e+00
-4.982579331477183238e-01,-1.341268354894953108e+00
-2.467938647215622561e-01,3.298532752361664766e-01
1.076603009472472339e+00,-4.071709217250065183e-01
-7.869960255089787360e-01,-3.587063190738291607e-01
5.450077774316886003e-01,7.883854199555584419e-02
1.105294274568571877e+00,9.670286910779364309e-01
-1.072035774138891062e+00,-1.415782656351330493e+00
1.535034453963818102e+00,7.617719700445610975e-01
-1.382331221410476596e+00,1.743037939626268740e+00
-6.566841575594231650e-02,-1.494662154977396185e+00
2.006537453387999270e-01,-2.361778607019795473e-01
-4.393718310167567531e-01,-1.617320687249934830e+00
9.857681341857411628e-01,1.578646935436737841e+00
6.735317392630735256e-01,-1.252124903089702146e+00
-2.069274176287394518e-01,5.775518012682152591e-01
-2.224814653426394062e-01,4.912895676407174061e-01
-1.873454747301571063e-02,-1.005651835156485818e+00
4.308005022730730937e-01,-1.493392180119716417e-01
-5.152198418992587348e-01,-1.246742777915857081e+00
-1.085595463643977743e+00,1.548296741035014135e+00
-5.538412580221723225e-01,-3.173433405448881084e-01
2.890415739095396064e-01,8.281218176791629304e-01
5.891565313796446324e-01,-1.259561870593002952e+00
4.049377729760891276e-01,1.188124366485973527e+00
7.191456811204320898e-01,-1.098593915186540926e+00
-8.674567015352777632e-01,1.738472401563166958e+00
-6.446356260201219213e-01,2.075735225264401518e-01
-1.463163346150210486e+00,6.701485535469300370e-01
1.261982032430913447e+00,-1.537998251309646180e+00
-1.296712417876971557e+00,6.907520256386607826e-01
2.769766636538686932e-01,-1.528999366942807248e+00
-2.313934000523333312e-01,1.753375424171283115e+00
-1.608861186531318044e+00,1.170092643873346772e+00
-9.216908669300712953e-01,9.053291760255529619e-01
5.708757482829941443e-01,-5.113417451642969791e-01
-1.126347327725505609e+00,1.233152895339622024e+00
4.148764783471272644e-01,-1.100480664722863100e+00
1.289991452220169199e+00,8.152133252146802622e-01
-6.063324627528559468e-02,-1.307808736990238696e+00
-1.697197977729337781e+00,-4.312966919109085390e-03
-6.969626608903367604e-01,-1.050848455870326159e+00
-7.925362185841988705e-02,-7.432998096394545229e-01
-1.320154334524523909e+00,-9.738902079396457578e-01
6.579682239293792312e-02,-1.087138613090127937e+00
-8.849309274700524197e-01,8.143457459000813525e-01
-1.222473346704659125e+00,6.538066971299099084e-01
2.412303841047465369e-01,-1.664684687396820850e+00
-1.075630057680069251e+00,2.419140971789021377e-01
1.384808424168937790e+00,7.288864481376775561e-01
-1.527466454830871678e-01,1.022234314308888559e+00
1.501058941326319562e+00,-1.490387939006201368e+00
1.409187454890584688e-02,-1.175690343365990875e+00
4.663282602374602126e-01,-1.562317353127479880e+00
-4.786518703082442427e-01,3.099076316920318375e-01
-1.966940329844949209e-01,1.214847263577878866e+00
-7.624675488838146276e-01,-4.557688131469738169e-01
1.602615851903968602e+00,5.674851125635491655e-01
9.004976067138189544e-01,-3.046808210849145104e-01
-8.283283600964499449e-01,1.115571733746114624e+00
6.228822704123293530e-01,-1.531463402807989427e+00
-1.541616267966345655e+00,-1.650016988983747712e+00
1.446204808025647326e+00,-1.377381431899775466e+00
-1.042324372514102260e+00,-1.497982353525796784e+00
1.334373580740877419e-01,9.110306768886360096e-02
1.525578502227845412e+00,7.980820093532271509e-01
1.204508507935269979e+00,-1.641494350888179410e+00
6.551885931947225572e-01,-1.266711185001897721e+00
1.311662280381508561e+00,3.112012544692216998e-01
-5.887352230833078348e-01,8.115296738024314616e-01
5.378043629903546119e-01,3.131874880988518850e-01
9.772965616596418492e-01,1.021983245822689179e+00
1.508516778589903629e+00,1.070242852575369774e+00
-1.483885721970243043e+00,6.312479537296434851e-01
-8.338711684060802209e-01,6.150338894248504884e-01
-6.013578763717249975e-01,-9.580859265831214167e-01
-9.171354737831037829e-01,-8.930663835882172163e-01
1.590661471372511127e+00,6.709968476255020464e-01
1.409307270072772678e+00,-1.191212541991032214e+00
-7.751991076293486549e-02,-1.270248673080804469e+00
-7.760286886134861728e-01,1.166826363084913609e+00
1.033728764722872340e+00,9.154229478455637725e-01
-6.683616991972619603e-01,-1.495603727382452508e+00
6.494880375361897773e-01,1.123377714083224344e-01
1.559157024624265642e+00,-1.244346713717371822e+00
2.592811308779114365e-01,-1.182726950171740926e-01
6.363589722073024202e-01,-1.472052227277296454e+00
1.086202138106499016e+00,1.735656623375313012e+00
-8.816773784050633278e-01,1.363502663813861149e-01
7.203325913671152492e-01,4.067296919413784240e-01
1.344983305940059548e+00,-1.386018948770153303e+00
1.353924777730618034e+00,4.953431270535339770e-02
1.367822767190085109e+00,-1.575831059239994225e+00
-1.596303782407075822e+00,-4.878985884898311975e-01
1.578734764213196806e+00,-1.476305290408841620e+00
-1.605591083956043608e-01,-6.899028719040321000e-01
-6.767318204709164009e-01,-1.281667428429843492e+00
5.563579698433811505e-01,1.701193629640573413e+00
6.854386464309897287e-01,-5.738661598748846793e-02
1.284185758280899314e+00,-1.363178271919341489e+00
-7.003361305339046439e-01,-8.645766450729798214e-01
-5.948589563477828246e-02,4.752385841011325801e-02
6.094857569419913634e-01,-2.336076664317859042e-01
4.108629123270646222e-01,-2.076697707224145484e-02
1.570459665720910891e+00,7.037683256099201978e-01
1.473559580179109929e+00,-9.913569150172762967e-01
1.322152489524330399e+00,-1.247648402381573263e+00
-1.219735102482681022e+00,2.590419751327571393e-02
-9.046291807190649514e-01,1.482542892764473208e-01
-1.004711987326071476e+00,8.381607627482118295e-01
7.559743280884304584e-01,-1.497987045982777543e+00
-1.718784401890733476e-02,6.466312685270969585e-01
-1.832102932172279541e-01,1.274955462964789232e+00
5.079567977340915252e-01,-1.577831369668877826e-01
1.214659453948961021e+00,9.506366585212565612e-01
5.832943041552095947e-02,1.232260430101971060e+00
-1.720684353281853207e+00,-1.126533005344506400e+00
4.736969734133066323e-01,-1.506093957023805219e+00
-1.280439473816972429e+00,-1.123530430668387092e+00
1.278520195134975390e+00,-7.836051698455146486e-01
1.472773018694381264e+00,1.581348278769066695e+00
-1.166683812088100680e+00,-6.325485015584456638e-01
-1.486492610291488603e+00,-2.578918091343299079e-01
-1.464212877767439580e-01,-2.949535493569243050e-01
6.657632398383129813e-01,1.592648808168122931e+00
-3.168411807607854902e-01,-7.208019143414432506e-01
-1.549780286644528493e+00,-1.477173925202574845e+00
2.569674863804868870e-01,-8.749492945317124404e-01
