1.684592258391762964e+00,7.732281250193930866e-01
1.669513988859297804e+00,-4.492652094369123383e-01
-1.576099182657676456e+00,1.096553372884215616e+00
7.035604194802396183e-01,5.885712127136633054e-01
1.548362999650934935e+00,7.928488493196705900e-01
1.234063011124304277e+00,1.147950138382581198e+00
6.921632685881148328e-01,-3.873520420086264404e-01
6.401436298347844556e-01,7.001854037253106844e-01
6.898827015841832999e-01,6.543923508423061808e-01
-1.308700744161853224e+00,1.050317778145211101e+00
2.367296726116509265e-01,-8.981122543151061066e-01
1.177027943886408273e-01,9.309116973465693112e-01
-1.358873071358920104e+00,-1.286395477198282622e+00
1.854433395058564082e+00,7.501488075271334210e-02
-1.598547337628935638e+00,-5.086776808458318699e-01
1.658783125609134990e+00,-5.827195233584488987e-01
4.469293415590220309e-01,-5.505511738121479093e-01
-3.727568583436980942e-01,-1.823565619769267787e+00
1.350393148258699050e+00,9.478182382223344637e-01
-1.212833815566582985e+00,1.261963990867357222e+00
-1.418037609732393511e-01,1.897097764834049016e+00
6.421484836457014289e-01,5.987738579757775348e-01
1.616282755102387725e+00,-6.749396477222412427e-01
7.856165173300274640e-01,-3.404816074481267774e-01
1.722871463990185203e+00,3.794093436430902994e-02
-4.466596152176199874e-01,-6.955972305254691790e-01
-6.673623793946358018e-02,1.065766097729249573e+00
7.049980867556830955e-01,-1.292631362258720995e-01
-6.772330762801508364e-01,-7.122790357348512957e-01
-6.170542303066949286e-01,-6.235100218780054160e-01
-4.636198688693933811e-01,-1.814083659599060150e+00
-1.666893360165640159e+00,2.900061459476726000e-01
1.745314631510610948e+00,-7.125580621824763039e-01
-2.125096897233492710e-01,-1.669617972918284954e+00
1.678560864078528336e+00,5.737116406631312948e-01
5.267404768671086757e-01,-7.896394248611050548e-01
8.045775229569286369e-01,-6.690453613613587258e-01
-5.657147754432637621e-01,1.735240961975567986e+00
-1.832850023938134232e+00,2.953534700538290036e-01
-1.746868341999362695e+00,-2.678229009028911811e-01
1.015972449507794417e+00,-1.118819030739484077e-01
-1.622379870262473656e+00,-2.074560434407399234e-02
1.574865063158443768e+00,-9.475882441719670757e-01
-8.790931425199070004e-01,1.280854675094137418e-01
-9.523072046208079788e-01,3.679565421199479380e-01
-5.293828225903433049e-01,8.005573629282469739e-01
6.916929167229618480e-01,-1.697191358390798266e+00
1.284903834708425174e-01,1.547030226458413704e+00
-5.664271587345475617e-02,1.977079453663677322e+00
-1.834474876109155383e+00,-3.687446551068357947e-01
1.338197767614269562e+00,9.421165824956932999e-01
-1.610236447318456332e-01,8.753469538691748264e-01
1.762570361200558322e+00,-3.701119584477883806e-01
-7.333164864166572539e-01,1.770016812959128272e+00
2.136185785852028896e-01,-8.746880028964639786e-01
-9.561643734029899866e-01,-2.029045382349781990e-01
8.770840789855668396e-01,-1.565220921910496443e+00
-8.056754928398629501e-01,-1.618447510703822367e-01
-7.226686848469515700e-01,2.142576963373732379e-01
-8.263263438813055473e-01,-4.113820554239302485e-01
1.344839974318196574e-01,-1.711684569499052122e+00
-8.624106853168248543e-01,3.714121710152648581e-02
2.833560983969222735e-01,8.335478257966119076e-01
-1.127813430103952408e+00,-1.244242246222363235e+00
-7.302621229520672719e-01,2.046989834753365767e-01
2.790877243185211909e-01,-1.592700995155278854e+00
-5.944991967678440181e-01,-1.704734325394342553e+00
2.306306481544073347e-02,-8.609958821030444520e-01
-1.370595780566862043e+00,1.304701094141234252e+00
-1.640621351357895719e-01,-1.074708878434044612e+00
-6.686326708060745805e-01,5.879097244715653092e-01
9.851643693426446191e-01,-1.438038088154284244e+00
-1.666506667146689491e+00,6.719945626806156369e-01
4.868222138330899340e-01,-7.932462872007778332e-01
-1.356496169361959048e+00,-1.431173304498957632e+00
-7.801388671688181953e-01,-3.305960076724738239e-01
-3.408574269026750647e-01,7.746484285680327320e-01
-8.731519143589103749e-01,-1.483147869249143103e+00
-4.493131890908982351e-01,-7.529435579229569742e-01
-2.820040976815987865e-01,-1.635090161293264677e+00
1.194701524051847930e+00,-1.195070178017820339e+00
-9.371010579229590576e-01,-2.315511397412332167e-02
-1.262134851146538672e+00,1.289914539605197641e+00
-7.349882472397658573e-01,-1.653115527991649403e+00
8.314816894334717823e-01,1.700368703233006817e+00
1.193661919556263218e+00,-1.169122095807102246e+00
6.208977062874708741e-01,-1.665640611549761063e+00
-6.611919239256852654e-01,5.486124694767179344e-01
1.215713690573054340e+00,-1.320706455865991336e+00
4.913475094923105413e-01,9.337718281627993555e-01
-5.865164314002644375e-01,7.555185949410501145e-01
-4.934564465213822637e-01,7.433547566201665902e-01
-1.893407079142691796e+00,-1.372340715063361805e-01
9.352148643241865456e-01,-7.213873106402836181e-03
-1.436033136800307197e+00,-9.621132984802555077e-01
1.908830443209238892e+00,-3.622681214586987442e-01
-1.622594614166063653e+00,-6.631568850893212463e-01
1.709555639567724272e+00,8.303761944583198940e-02
7.509546326380460712e-01,-6.982282690856760343e-01
8.903463564393815366e-01,1.648201964266808428e+00
-7.567596225008945687e-01,1.497104088344546891e-01
6.804697471148505317e-01,-2.598257821275353208e-01
9.264134192267364787e-01,3.124736548417134108e-01
-1.127790104651393399e+00,-1.308598453077720603e+00
-3.560719056348139455e-01,-8.845940834897562111e-01
1.096050063793849949e+00,1.470109396705394644e+00
4.667733872067488798e-01,-7.280645281283014691e-01
1.373369698090242563e+00,1.004422911833176446e+00
