1.291611721944670776e+00,5.633651381388792290e-01
1.075674130477827450e+00,6.200760821348451080e-01
-2.754391726259452500e-01,6.868193101461607109e-01
1.347617719330374442e+00,4.271865597323178942e-01
-1.294032952950634918e+00,-1.615424411375886660e+00
-3.739461970858475315e-01,2.021680745223887465e-01
1.291570849204923599e+00,6.240944377486116190e-01
2.412760694607955780e-01,-1.528874609554480735e+00
-7.879269227536144227e-01,-1.187754541963888855e+00
-9.923256171720098440e-01,-6.837136345210943489e-01
1.099761048541487707e-01,-1.285811966462759193e+00
-1.210692424065085149e+00,-8.483236924267868462e-01
1.375520337968874074e+00,8.160911036038226429e-01
-1.073069470178751317e+00,-8.999029931712889674e-01
-1.250140406919410418e+00,6.594542169016955890e-01
1.200387588150898743e+00,5.967664718687532011e-01
-4.738338201955855783e-02,1.231089346500088499e+00
1.384778713910029602e+00,7.492609910625176450e-01
1.277394650455573322e+00,5.741588165102083918e-01
-2.211140322802292169e-01,2.005324136789372047e-01
1.058401262943526655e+00,7.962222172407951160e-01
5.780052323589578434e-01,7.915433846572710319e-01
-1.049568931048878495e+00,-1.776570141212405307e+00
-3.639765505677620278e-02,7.865058530545122883e-02
-4.487354505645928943e-02,1.854834413766363876e-01
4.309599941316977212e-02,1.094472466022110790e+00
1.115662809141529266e+00,6.644839662795214430e-01
3.056352939965523152e-01,-6.540266395052252157e-01
-6.460845381196029802e-01,6.628009655198530137e-01
9.963939668085849410e-01,6.715032586125172509e-01
-1.209641407732741314e+00,-8.276259019727463251e-01
1.174902604991605592e+00,8.051894386405227255e-01
1.195176301225489235e+00,7.249632298620025672e-01
4.968756753251288294e-01,1.730791220999280400e+00
1.451147402454855129e-01,3.854998614647182076e-01
-1.240733933910596276e+00,-1.023899951145514464e+00
8.788844068389954634e-02,-5.801248050963121461e-01
-1.901425161999930891e-01,-8.433927844138194851e-01
-4.773813316647892435e-01,-7.613487061083945573e-02
-7.725744915514738409e-01,-1.082663341532873247e+00
-8.596203083198086237e-01,7.703342799356346360e-01
-3.466985015141424986e-01,1.629478453481892908e+00
1.151652467360232857e+00,8.654244168141922433e-01
-1.282932060207276903e+00,-1.111773939739400419e+00
-8.816023356228378516e-01,-1.302623321201194839e+00
1.410813627676808402e+00,4.378153429375268857e-01
-1.237173632974416071e+00,-1.480319651727907360e+00
1.157400249381165258e+00,7.476711398008668574e-01
1.259497778149907043e+00,4.945959941885016420e-01
1.205856720885420064e+00,6.664016745929650654e-01
1.139239345780318491e+00,5.615647548382155518e-01
-7.310226616320229798e-02,1.275302644326743007e+00
-7.376873575934993488e-01,-1.738429097538521262e+00
1.199918597595334840e-02,7.888148791699792772e-01
1.103432877309185489e+00,9.316156880105498361e-01
-9.741157325350945362e-01,-1.143774626551561369e+00
1.309806392833695377e+00,5.375834030815844766e-01
1.169831544462698991e+00,6.662607939125945178e-01
-1.276797488397281244e+00,-1.673317806888207082e+00
1.153323399451116504e+00,5.870991409428752972e-01
-1.620936316326774262e+00,-8.133382080434372607e-01
1.325096303383422214e+00,5.553810930773193100e-01
1.341425750834096986e+00,6.274781526490207373e-01
1.837171498085087007e-01,1.654715060284107420e+00
-1.296957906045459019e+00,-1.476039424516878140e-01
-9.525792255085976379e-01,-1.659141109631920630e+00
1.174076948061521408e+00,4.953873097112653778e-01
1.213654243719876291e+00,8.141171994646568821e-01
4.050344607482524867e-02,8.926745999223867356e-02
1.659341066931831754e-01,1.988023568218675874e-01
3.992592812488199305e-01,-6.319550574468505433e-01
-1.252912792478442894e+00,-7.305142806018094515e-01
1.192480884920916973e+00,7.551821342798801240e-01
-9.668313246544294470e-01,-1.017464368483441906e+00
1.092291930355940410e+00,2.633543934998728853e-01
2.724805333906996641e-01,1.495866751277795226e+00
1.048110587078453726e+00,7.058908402488208722e-01
1.273904499586709482e+00,9.776515551666540293e-01
-3.948010566633757684e-02,2.892827055442802053e-01
1.175959011010991873e+00,5.886158869650338632e-01
-1.100927244311626252e+00,-1.319654153368486682e+00
-9.571461443841449146e-01,5.214884261487819916e-01
1.211086995658722243e+00,8.455571222220860106e-01
6.913924389512271507e-01,1.696487200368405057e-01
1.260158141475429261e+00,6.962663241431720218e-01
1.217611651108993609e+00,5.331172553964199645e-01
1.164937259242289747e+00,5.640421788498883870e-01
1.376675192335435227e+00,5.996705879225433522e-01
1.143069635709434317e+00,6.596082655444678311e-01
5.852340429520793558e-02,-4.612621696266911431e-01
-9.549912933104797164e-01,-1.015371557794780166e+00
3.249021255955261145e-01,-4.882028177891480254e-03
-9.887101863276562819e-01,-1.260279824002220828e+00
-1.137061330482130206e+00,-1.513454072488283675e+00
-7.978678764505969800e-01,-1.866297248997424774e+00
4.631403450617956330e-01,3.834931979280458147e-01
-1.272913698300559115e+00,-1.364988122225931244e+00
-1.378313146308749904e+00,-1.143508975487156132e+00
-1.166731512505107649e+00,-1.030300530935125192e+00
9.637211159454173171e-01,1.237495779654783634e+00
-1.483325795738555053e+00,-1.404499211036288608e+00
1.337743862246058901e+00,7.167817342995963514e-01
1.122096868867931585e+00,4.538379056124388633e-01
1.147122217674776179e+00,3.196742616890884681e-01
1.125919360514946677e+00,6.555370943477184520e-01
-1.085410471699511881e+00,-1.312415779624567236e+00
1.280429517918263427e+00,7.591419946878302794e-01
1.277768100513534399e-01,-3.346112379628440325e-01
-2.149753276707208893e-01,7.437186730477941543e-01
-3.252205612382353395e-01,-4.750985560174063038e-01
-6.715962324375114312e-01,7.427324329173057293e-01
1.304493882079181377e+00,4.340134822859008090e-01
1.056144867575493196e+00,7.738014919239548650e-01
1.308265847559172856e+00,6.142293656456918605e-01
-3.704444216484984453e-01,5.286024712902517297e-01
-1.278957191628633749e+00,-6.652737521991438641e-01
1.397515403645949172e+00,9.058143983785720277e-01
4.858315123744738617e-02,-1.766046689592126961e+00
-9.523051587639244087e-01,-1.393265429259502142e+00
-1.085230143752767384e+00,-1.244834165714187479e+00
-1.295619383005850667e+00,-1.373373580708483033e+00
-9.098946459961556599e-01,1.904563306892179897e+00
-6.859631206446449303e-01,9.641138799910315971e-01
4.017206566923841454e-02,9.645329956673294181e-01
-1.209040517290860484e+00,-5.951622137121628242e-01
-1.033923636076690578e+00,-1.528360001974739868e+00
-7.460041431659832911e-01,5.795555734552210181e-01
1.232511362234281371e+00,6.691543123284066086e-01
1.311450011611326572e+00,6.796166795093676605e-01
-7.170542878172500023e-01,1.348420117557329378e+00
-6.615412964124831596e-01,-1.460323508515307234e+00
3.413057309266399608e-01,6.515481869564645478e-01
1.231755373451990376e+00,7.923395653483293888e-01
-5.369842576533336853e-01,-1.119774051548637850e+00
1.142711075410785426e+00,6.192934174693003335e-01
-1.229734840187201472e+00,-1.446379449004578710e+00
-1.101871360472077566e+00,-1.507982009843043425e+00
1.050545382501455904e+00,7.796655232218709930e-01
-1.516211583739022872e+00,-7.876070134512970222e-01
1.061020742723182364e+00,6.120565496403295169e-01
1.171351336658700143e-01,1.681205763298367906e+00
1.158355257248345982e+00,5.187426944726399869e-01
-1.208700595859444560e+00,-1.051319767148572337e+00
9.094294880511946677e-02,9.909194450282328148e-01
-3.253944052793292241e-01,1.603262556503066982e-01
3.712291114233590705e-01,-1.676193523640960859e-01
1.202939476543358088e+00,6.462222206373162692e-01
-1.171635679445475198e+00,-1.974078928525910159e+00
-1.525599826622573651e+00,-1.004151984273295994e+00
4.835473548534521132e-02,1.829445401636561108e+00
1.160472421887111638e+00,7.095308750570236134e-01
-1.792221853450035873e-01,2.219594106129104960e-01
-1.078866488713453364e+00,-1.085114451230684285e+00
-8.267241678662099469e-01,-1.588020051013863565e+00
1.123260141815269009e+00,5.079048496361863174e-01
-1.270860516765616177e+00,-9.177050576367075108e-01
-1.244983218642160994e+00,-1.575782862288476416e+00
-1.191759866540461621e+00,-1.603498239126687430e+00
1.005573063599592087e+00,5.330709412358874966e-01
1.177676537002630752e+00,5.095292596606189051e-01
1.969213093813953763e-01,1.174419916778917328e+00
-1.050544290606640230e+00,-1.272548021252176698e+00
-3.436666364396431805e-01,3.816863509996453740e-01
-9.949872509956716460e-01,-8.187273323027782768e-01
1.353201763636681987e+00,5.110821205083955210e-01
1.180150186856613104e+00,5.900612881585807212e-01
-1.134129211812378468e+00,-1.499011113432334730e+00
3.506403327650943202e-01,-4.722633542750546698e-01
1.103119761710894098e+00,1.523204888350777053e-01
-1.199795734911067724e+00,-6.782918335918735053e-01
-8.232262735527083874e-01,-2.987852518775001021e-01
1.293427411398552440e+00,7.211444621452344217e-01
-4.081580389295050848e-01,1.170392842839432346e+00
1.100704885480574546e+00,7.337972209500845944e-01
1.081015435509636413e+00,5.953428613222538912e-01
-1.015806728339119003e+00,-1.438098365964716852e+00
-6.425935945931985360e-01,-1.330806508205699235e+00
-1.106206107879413869e+00,-1.054114819152039750e+00
1.256330026191171845e+00,8.047785728231096058e-01
-1.734861342102245185e-01,8.355916430647474247e-01
-7.775842687436589351e-01,-1.090926839051318709e+00
-1.454729707702484554e+00,-9.833344683366773697e-01
1.238906936525413283e+00,8.695117372040012116e-01
-3.761968306031936993e-01,1.306730081276617161e+00
1.799341620864557678e-01,7.346005981176743915e-02
-4.739984458409114421e-01,9.598677120800913620e-01
9.230777806001001506e-01,3.473507208701430704e-01
-6.126395638779450481e-01,-1.221105267758429980e-01
1.074257151518688058e+00,4.125015859983998667e-01
-1.403364175265059410e+00,-1.234626661559345084e+00
-5.197745322877860286e-01,-4.740088737337494473e-01
-7.364616082392875240e-01,-7.564668857171162886e-01
-1.116052113409004676e+00,-1.119822529638675235e+00
-2.222541896789125004e-01,1.602958861851544903e+00
-1.507916948615875441e+00,-9.005408071262519520e-01
-1.163916048790547969e-01,7.314672013452207244e-02
-1.164295271585247704e+00,-1.165195435121236356e+00
-1.458745539574694661e+00,-1.032502269558176922e+00
-9.598333451557984619e-02,1.482121841615476332e-01
5.640527687106918764e-01,4.360772880075726721e-01
