-3.528918686595773346e-01,-1.231192404465836360e-01
7.279489280222974923e-01,9.402022889775581982e-01
1.756076695381993291e+00,7.915273077518804046e-01
-7.918819836279650248e-01,7.463680670514541982e-01
-1.029029936941045609e+00,-1.317424544947775944e+00
-8.440327624796697403e-01,7.009544757501894319e-01
-7.953419324654033007e-01,-1.331653186687081325e+00
-7.469618913885358591e-01,9.987229382899885932e-01
1.050373068228799722e+00,4.667262483093784775e-01
-6.567047350739921852e-01,-9.863718659118585474e-01
1.385360188256539615e+00,2.640835800344719098e-01
1.101667889842836479e+00,3.576660315951931679e-01
1.618938444737758608e+00,7.870208116175765600e-02
-2.176241615502703952e-01,-1.192373952083506161e+00
-1.087559699158608728e+00,4.911591083741154717e-01
-4.925507237758035006e-01,-1.130151100050240887e+00
1.573219046591515236e+00,8.920243766387627726e-01
1.115792197705031130e+00,4.180070578053846075e-01
1.449481540811210056e+00,9.757812880453363702e-01
-6.094780281764602403e-01,-1.452692748130156364e+00
-4.006691417186294957e-01,1.107131162855927498e+00
-1.388701029891747485e+00,-2.003388359160835908e+00
1.140524973606413583e+00,2.586231469500424041e-01
-7.448433627265442780e-01,-1.451149953766192935e+00
1.493834512403443782e+00,4.603996326834995934e-01
-4.757492538923723813e-01,6.484275108902602947e-01
-9.089146579498981193e-01,3.924846640666621034e-01
-8.229368621914884274e-01,2.780368363415359756e-01
1.447059291716259466e+00,4.757017289952065742e-01
1.143252828779958818e+00,5.205526754254465871e-01
1.123287422605412811e+00,2.798675176789547914e-01
-5.754939293694381064e-01,9.421811150361060205e-01
-4.407900480465443693e-01,1.887955275142902678e-01
-6.857326127697970231e-01,1.606931727468575044e+00
-4.531916334791362688e-01,-1.567585522245376506e+00
-2.352672734108578745e-01,-1.753014830446958827e+00
-9.768415760931313807e-01,1.673018032319620207e+00
1.195734413420606490e+00,7.774400216930692498e-01
-6.836082914574657110e-01,2.582319438099489606e-01
1.775007881831287992e+00,8.389558976294168025e-01
1.314094773922219073e+00,6.790966521452740379e-01
-4.136615558738738763e-01,-1.690589218039459496e+00
-9.882818236353054786e-01,-1.275885952585662952e+00
-6.186467306111096409e-01,-1.506617774099318741e+00
5.683398050498761345e-01,3.823732227465500427e-02
-2.483389144702667084e-01,-4.731201401681929819e-01
1.828378641533720650e+00,-3.558148909074106414e-01
-6.872026169820849573e-01,-6.650558038726182009e-01
1.772603894387972057e+00,3.728171491449495667e-01
1.421513200784699338e+00,4.050651222149182495e-01
1.232785438254977439e+00,6.245809355351997771e-01
-1.182724324110062536e-01,-1.165485908293850237e+00
1.490564920048366826e+00,5.449385221763571874e-01
1.199131041686074095e+00,8.232591921694538684e-01
-5.103889884232273300e-01,-1.513200615655038606e+00
-2.174732772382662327e-01,-1.471496627649982125e+00
-5.245053147460921883e-01,1.458620604209882377e+00
-2.759728044473593322e-01,-1.089969507988152841e+00
-3.402120908283350897e-01,-1.576481760652420627e+00
1.533627681883763971e+00,-1.378412552958934445e-01
-6.995534376298925827e-02,-1.709803631138266722e+00
9.070366474850105609e-01,4.033564741658880737e-02
-9.302423586444076298e-01,-1.749645812108999721e+00
-5.366664443923672145e-01,1.721492104422646330e+00
-9.252606704341107546e-01,9.367212998054234019e-01
-2.451866667436564950e-01,1.109282166241971179e+00
1.502885675261221854e+00,1.393552003459033850e+00
-5.068500666646030828e-01,-4.876808942348657694e-01
-2.717335262683787667e-01,4.615809884725856627e-01
-5.629216536021279804e-01,-1.310764029331043190e+00
-1.064738424647267978e+00,-1.043155355840988951e+00
-8.379270116761203813e-01,1.772494090641110853e+00
-4.170664322078960207e-01,-5.226850086308936216e-01
1.383384105062754443e+00,2.774792371028971250e-01
1.232045304763595306e+00,4.285505906162910272e-01
8.442570110625255975e-01,1.100370802840188844e+00
-7.923119188500596932e-01,8.002125837055581448e-01
-5.148049694545754340e-01,-1.356700269840379836e+00
-8.768703125397113718e-01,1.367856962701377244e+00
-5.940871662525304409e-01,-1.396882947315616574e+00
1.789524203505694189e+00,5.723562013996176256e-01
-5.594028687456243931e-01,-1.143146742421739859e+00
-9.849353283160625638e-01,4.287519712405041261e-01
-6.037145761028227531e-01,1.141308291939584496e+00
1.528507751034109186e+00,4.819134883177729756e-01
-5.949812430980554456e-01,3.895802144486411045e-01
1.397659779374497147e+00,6.518737972520154411e-01
-4.905415391173149064e-01,3.495106957491298516e-01
7.364724136503844054e-01,6.180416003884934284e-01
2.370395133612352989e-01,6.173459364230784452e-01
-7.630424649230482803e-01,-1.343192817880592305e+00
-4.104870073787614260e-01,4.937745146043622246e-01
1.733275182455980890e+00,9.842649551009552411e-02
-1.889454098326808218e-01,-9.795504574799349662e-01
1.343425101939084820e+00,3.701126647066317887e-01
1.455989605854076663e+00,-5.157057815360959196e-01
1.523957555362233096e+00,2.376447348094416767e-01
-1.391173663472035082e+00,1.198685889561173612e+00
1.362712958179318923e+00,3.404781852525632924e-01
-6.078958673393104473e-01,-2.720011875040265203e-02
-1.923789176756305341e-01,-6.911843747665138427e-01
-9.335914807589777986e-01,-1.046681624739598693e+00
1.401680396602388745e+00,1.919982852123632844e-01
1.133114870001436847e+00,9.085917961122222941e-01
-5.555746331578058639e-01,-8.924172823580969194e-01
-5.596970751786456422e-01,-7.273317330283840532e-01
1.153727968674539417e+00,4.108916747078607545e-01
1.397883315692000750e+00,8.581584961203204687e-01
-9.125539011257723931e-01,-7.158394255804400030e-01
1.261169421391126644e+00,8.560493795324438659e-01
1.270223890594538219e+00,-2.569300642807790802e-01
-5.090624478887419979e-01,-6.764353553750303005e-01
-8.411741928398497326e-01,-2.661008045464792193e-01
1.168741135997110492e+00,6.465534250046864884e-01
-5.722639605978853128e-01,-1.164366879004232969e+00
1.552162343671242617e+00,4.341343436181582249e-01
-6.608531651130630236e-01,5.557483749146499008e-01
-6.472322473884376537e-01,1.216065909767155284e-01
-2.827407400335698595e-01,-1.004586341102175817e+00
-8.552921122225097816e-01,1.241100588078320577e+00
-6.206462650268093073e-01,9.683739381428951853e-01
-5.331349158558302825e-01,-7.824493761618770415e-01
-6.252575192311599084e-01,-4.730475498728003991e-01
-3.963884798382766861e-01,-1.076312760042393180e+00
-6.427378054650169092e-01,4.847273754329953221e-01
-1.171002435976002287e+00,8.040825979536904144e-01
-6.261603503936612469e-01,9.838001001923277755e-01
1.431228355836540622e+00,-5.653481016042159052e-02
1.159566477036289234e+00,9.775390659692240192e-01
-6.459566025490245389e-01,-1.371045382228610165e+00
-5.251452896593491459e-01,-1.180330259954988525e+00
1.656516776355299037e+00,1.048273801549773898e+00
-1.016046803856665015e+00,-1.849777878082339289e+00
1.462859773746692849e+00,4.756434177636414407e-01
-1.051919657100828909e+00,-9.920851179147444077e-01
-5.351704060580959599e-01,5.959457843231678043e-01
-1.038356065997887656e+00,7.732124520124848965e-01
-8.867479677818443928e-01,-1.502527584848363018e+00
1.316530124540156388e+00,9.929182756587210390e-01
-4.982419900241574773e-01,1.592409607663664906e+00
1.407712547776052814e+00,2.978278347576382989e-01
1.787845666887318385e+00,-3.384018615625346005e-01
-8.614742303533380330e-01,6.881864618695293645e-01
-2.405244418759525382e-01,-1.485095670049547456e+00
-5.146807294012354372e-01,-8.192221771986094581e-01
-1.021354241897624471e+00,9.360037989813083659e-01
1.305038157685562972e+00,8.766592254277866259e-01
1.594122495585285959e+00,3.513012722014337563e-01
3.234075051600269340e-02,-9.621867883994386084e-01
-6.601358658476773611e-01,-1.625306473396034734e+00
1.439292269237021582e+00,3.206792203414677855e-01
-5.868286742774707632e-01,1.003812373703289795e+00
1.449107118229959523e+00,5.014542012527922754e-01
-6.760186863949240177e-01,8.384703549858532057e-01
-2.168265874579876906e-01,-3.623027479170368714e-01
-1.275305816448914387e+00,1.535587411730752860e+00
-1.327469275192374676e+00,9.349677703669679873e-01
-8.094466290954469567e-01,1.571079949836798662e+00
1.611083185766093440e+00,-2.878344961317234607e-01
1.887432650812559176e+00,-5.236382029883812628e-02
-8.339715522611796938e-01,-1.585384753629007104e+00
8.944726231677201378e-01,3.776689812729143707e-03
1.066377782003844032e+00,5.957737147305011138e-01
-4.348341589811338670e-01,-2.158173072090904920e+00
-1.131770980192130516e+00,-1.484514279653396773e+00
-6.568134948146436836e-01,-9.708604641755382847e-01
9.261494098480581583e-01,7.018086004539498823e-01
-1.603324242781767328e-01,9.537605950169679714e-01
8.798569477051365606e-01,3.246421461996408242e-01
1.026133487093999541e+00,-1.302469277351816501e-01
-5.707275868376772143e-01,-1.718057861927772434e+00
-9.771908069220469617e-01,6.554598434364350412e-01
-4.460730943341744692e-01,7.972991672179546851e-02
-5.813002156905097140e-01,5.925809579860318310e-01
-7.707127513060878510e-01,-9.182185416907675535e-01
-9.462988678148619437e-01,3.751074636501650628e-01
-6.149158842388627866e-01,-1.604022174954641278e+00
-9.302638361207702378e-01,9.504328860852137018e-01
-1.130006001438484065e+00,8.425626470697991088e-01
-6.747832178363346589e-01,-9.753873460386242034e-01
-3.303161082085870337e-01,1.552840057771452953e+00
-1.098314356537344105e+00,-1.158760326830692744e+00
-9.598102851800064395e-01,1.006171593404350029e+00
1.060297201445596915e+00,1.183015872885197384e+00
-6.769328081268026764e-01,-1.034737024114858572e+00
-4.351751336021885130e-01,1.290334759941862974e-01
-2.901520681499685228e-01,-1.261443893429796459e+00
-7.076774991539914739e-01,1.684149060521164643e+00
-6.761889029355123704e-01,-1.825056120236553947e-02
-1.094967386811715349e+00,1.181693529597304337e+00
-2.850232153219483533e-01,1.117090309683471450e+00
-3.712681944524718336e-01,-1.163210865556891099e-01
1.338614231982336422e+00,1.778492696522047667e-01
-1.006714387015667400e+00,-9.137112977001036196e-01
-1.005036117541304508e+00,-2.392772323533262302e+00
-3.001696190645360487e-02,1.194699659962134008e-01
-7.726228492687541305e-01,-1.240944021946621900e+00
-6.800813937609823112e-01,1.148642501324663723e+00
-5.969341278714761501e-01,-7.879522729797437952e-01
-8.498981654346192682e-01,-1.191432561683378050e-01
-5.845857427402501028e-01,-1.541994364723838995e+00
-1.373630262027688342e+00,-1.326194542615627414e+00
-4.345482928031760839e-01,-5.529825719295918818e-01
-1.305277306119267067e+00,6.724682147512710539e-01
1.058726247458408043e+00,6.435877363676696383e-01
-3.219676005094019300e-01,6.376232904447525218e-01
-8.244933672559632276e-01,-6.622611352529969020e-01
-8.059205706672019076e-01,-1.441352424647766028e+00
-6.154544031440613017e-01,-9.851829290532362338e-01
