1.473938959892353573e+01,7.577702350828497302e+00
-5.130966273659506527e+00,8.806572848324242031e+00
-5.258190997081892970e-01,-3.813254214127487440e+00
1.508397089198774665e+01,8.722106983980966177e+00
-1.288658150044468975e+01,3.847956198992349641e+00
-5.358102285930867126e+00,7.885324485177924281e+00
-1.893659053100988698e+00,-3.549885975254416959e+00
-6.514254538049534915e+00,9.578788622215753890e+00
-8.262236414204757740e-01,-3.829087062691689969e+00
-3.282468142241421916e+00,-4.181616375272473540e+00
-1.330135747574301419e+01,3.585448424148542035e+00
-3.194284138343519430e+00,-4.787297242032773070e+00
-2.162177112435096582e+00,-4.700397183367929443e+00
-3.145840098100476379e+00,-5.610166887431283556e+00
-5.003446508661706815e+00,8.862281323630474716e+00
-5.179968389193342126e+00,8.998701350530883047e+00
-1.339842593969967766e+01,3.382981612272379923e+00
-1.382462737833351518e+01,3.544686333736693395e+00
-1.318341751211060142e+01,4.817326315585526153e+00
-1.584750742457595152e+01,-8.082780963315251199e+00
-1.458623028372010744e+01,-8.126972898948999102e+00
-6.867460951315766060e+00,7.712621518002062082e+00
-1.356013330913270742e+01,3.804623240497347680e+00
-1.575373419486091819e+01,-8.725118466592089561e+00
-1.334944890288895003e+01,4.335455623466515362e+00
-1.558263226978711025e+01,-8.247492301397770120e+00
-1.438177718290860163e+01,-8.447999357745318960e+00
-1.293169747895991506e+01,4.752189432773660904e+00
-1.384259391733758626e+01,4.216626449072093052e+00
-1.292757283943421065e+01,3.307294399885256198e+00
-2.373345753245724499e+00,-5.586937918112274915e+00
-6.008570132787736107e+00,7.853655056727606443e+00
-1.674754769909036511e+01,-8.913454374351191589e+00
1.526849840291425053e+01,8.506633447003572712e+00
-5.687307075924505462e+00,8.912138783727762359e+00
-1.653589588089470652e+01,-9.595977730710242071e+00
-2.316775272502050509e+00,-5.507056149822886937e+00
-2.199259410085163235e+00,-3.698386375489296274e+00
-2.692765129135545443e+00,-3.163429413719588190e+00
-1.610913247345855481e+01,-7.847597603650347864e+00
-1.376597963494842780e+01,4.579805597638283210e+00
-1.305071517868173281e+01,3.818167744550403864e+00
